{ Error: Cannot find module '../build/Release/bson'
    at Function.Module._resolveFilename (module.js:469:15)
    at Function.Module._load (module.js:417:25)
    at require (internal/module.js:20:19)
    at Object.<anonymous> (C:\Users\AF\Documents\CS Subjects\CS 192\Project\node_modules\bson\ext\index.js:15:10)
    at Module._compile (module.js:570:32)
    at Object.Module._extensions..js (module.js:579:10)
    at Module.load (module.js:487:32)
    at tryModuleLoad (module.js:446:12)
    at Function.Module._load (module.js:438:3)
    at require (internal/module.js:20:19) code: 'MODULE_NOT_FOUND' }
> server running on port 8000
[0mGET /login [36m304 [0m85.459 ms - -[0m
[0mPOST /login [31m500 [0m299.536 ms - 21[0m
[0mPOST /login [31m500 [0m2.938 ms - 21[0m
[0mGET /login [36m304 [0m152.978 ms - -[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m4.883 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m3.797 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m2.485 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m40.759 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m40.433 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m51.812 ms - -[0m
[0mGET /javascripts/scripts.js [36m304 [0m45.868 ms - -[0m
[0mGET /javascripts/jquery.form.js [36m304 [0m42.014 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m50.840 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m0.500 ms - -[0m
[0mGET /favicon.ico [36m302 [0m2.217 ms - 28[0m
[0mGET /login [36m304 [0m55.836 ms - -[0m
[0mPOST /login [31m500 [0m2.727 ms - 21[0m
[0mGET /login [36m304 [0m66.119 ms - -[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m1.047 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m5.923 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m4.732 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m3.331 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.948 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m7.675 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m9.558 ms - -[0m
[0mGET /javascripts/scripts.js [36m304 [0m6.383 ms - -[0m
[0mGET /javascripts/jquery.form.js [36m304 [0m5.436 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m0.514 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.024 ms - 28[0m
[0mGET /login [36m304 [0m34.112 ms - -[0m
[0mPOST /login [36m302 [0m52.041 ms - 23[0m
[0mGET / [32m200 [0m123.921 ms - 4703[0m
[0mGET / [36m304 [0m75.696 ms - -[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m5.371 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m5.100 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m5.801 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m6.078 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m6.837 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m6.397 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m2.200 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m128.752 ms - -[0m
[0mGET /images/Logo.png [32m200 [0m184.891 ms - 17169[0m
[0mGET /icons/main_menu/payslip.png [32m200 [0m188.998 ms - 11859[0m
[0mGET /icons/main_menu/receipt1.png [32m200 [0m195.925 ms - 11077[0m
[0mGET /icons/main_menu/check_voucher1.png [32m200 [0m198.352 ms - 5060[0m
[0mGET /icons/main_menu/petty_cash.png [32m200 [0m206.358 ms - 16890[0m
[0mGET /favicon.ico [33m404 [0m52.169 ms - 3912[0m
[0mGET / [36m304 [0m230.415 ms - -[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m5.767 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m6.357 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m5.672 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m3.663 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m7.584 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.084 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m2.661 ms - -[0m
[0mGET /images/Logo.png [36m304 [0m0.518 ms - -[0m
[0mGET /icons/main_menu/payslip.png [36m304 [0m0.497 ms - -[0m
[0mGET /icons/main_menu/receipt1.png [36m304 [0m0.530 ms - -[0m
[0mGET /icons/main_menu/check_voucher1.png [36m304 [0m0.548 ms - -[0m
[0mGET /icons/main_menu/petty_cash.png [36m304 [0m0.499 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m0.602 ms - -[0m
[0mGET / [36m304 [0m100.328 ms - -[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m1.557 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m5.464 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m4.257 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m5.550 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m5.004 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m4.128 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.391 ms - -[0m
[0mGET /images/Logo.png [36m304 [0m0.600 ms - -[0m
[0mGET /icons/main_menu/payslip.png [36m304 [0m0.501 ms - -[0m
[0mGET /icons/main_menu/receipt1.png [36m304 [0m0.464 ms - -[0m
[0mGET /icons/main_menu/check_voucher1.png [36m304 [0m0.558 ms - -[0m
[0mGET /icons/main_menu/petty_cash.png [36m304 [0m0.535 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m0.593 ms - -[0m
[0mGET /login [31m500 [0m7.114 ms - 46[0m
[0mGET / [36m304 [0m40.025 ms - -[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m7.472 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m9.148 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m9.411 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m6.391 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m2.193 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m8.151 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m4.521 ms - -[0m
[0mGET /images/Logo.png [36m304 [0m0.395 ms - -[0m
[0mGET /icons/main_menu/payslip.png [36m304 [0m0.368 ms - -[0m
[0mGET /icons/main_menu/receipt1.png [36m304 [0m0.381 ms - -[0m
[0mGET /icons/main_menu/check_voucher1.png [36m304 [0m0.315 ms - -[0m
[0mGET /icons/main_menu/petty_cash.png [36m304 [0m0.381 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m0.353 ms - -[0m
[0mGET /logout [36m302 [0m1.461 ms - 46[0m
[0mGET / [36m302 [0m3.567 ms - 56[0m
[0mGET /login [32m200 [0m33.553 ms - 1927[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m9.816 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m7.837 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m4.811 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m5.469 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m12.499 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m12.114 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m6.773 ms - -[0m
[0mGET /javascripts/scripts.js [36m304 [0m6.713 ms - -[0m
[0mGET /javascripts/jquery.form.js [36m304 [0m5.731 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m0.554 ms - -[0m
[0mPOST /login [36m302 [0m11.620 ms - 23[0m
[0mGET / [32m200 [0m96.085 ms - 5377[0m
[0mGET / [36m304 [0m63.490 ms - -[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m3.140 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m4.416 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m3.352 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m3.355 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.907 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m5.322 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m4.437 ms - -[0m
[0mGET /images/Logo.png [36m304 [0m1.599 ms - -[0m
[0mGET /icons/main_menu/employee_white.png [32m200 [0m31.084 ms - 13342[0m
[0mGET /icons/main_menu/payslip.png [36m304 [0m0.377 ms - -[0m
[0mGET /icons/main_menu/receipt1.png [36m304 [0m12.730 ms - -[0m
[0mGET /icons/main_menu/check_voucher1.png [36m304 [0m4.038 ms - -[0m
[0mGET /icons/main_menu/petty_cash.png [36m304 [0m1.032 ms - -[0m
[0mGET /icons/main_menu/settings.png [32m200 [0m33.128 ms - 15520[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m0.530 ms - -[0m
[0mGET /logout [36m302 [0m0.884 ms - 46[0m
[0mGET / [36m302 [0m0.968 ms - 56[0m
[0mGET /login [32m200 [0m21.022 ms - 1927[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m4.869 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m3.915 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m4.168 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m2.859 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.162 ms - -[0m
[0mGET /javascripts/scripts.js [36m304 [0m1.287 ms - -[0m
[0mGET /javascripts/jquery.form.js [36m304 [0m1.306 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m2.730 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m2.700 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m0.410 ms - -[0m
[0mPOST /login [36m302 [0m3.146 ms - 23[0m
[0mGET / [32m200 [0m41.541 ms - 4703[0m
[0mGET / [36m304 [0m38.720 ms - -[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m4.749 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m5.072 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m5.236 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m5.209 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m4.717 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m4.493 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.470 ms - -[0m
[0mGET /images/Logo.png [36m304 [0m0.389 ms - -[0m
[0mGET /icons/main_menu/payslip.png [36m304 [0m0.680 ms - -[0m
[0mGET /icons/main_menu/receipt1.png [36m304 [0m0.328 ms - -[0m
[0mGET /icons/main_menu/check_voucher1.png [36m304 [0m0.349 ms - -[0m
[0mGET /icons/main_menu/petty_cash.png [36m304 [0m0.338 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m0.380 ms - -[0m
[0mGET /logout [36m302 [0m4.652 ms - 46[0m
[0mGET / [36m302 [0m2.275 ms - 56[0m
[0mGET /login [32m200 [0m151.741 ms - 1927[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m9.210 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m8.349 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m4.126 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m2.873 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.320 ms - -[0m
[0mGET /javascripts/scripts.js [36m304 [0m3.003 ms - -[0m
[0mGET /javascripts/jquery.form.js [36m304 [0m1.660 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m5.572 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m9.776 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m0.535 ms - -[0m
[0mPOST /login [36m302 [0m21.559 ms - 23[0m
[0mGET / [32m200 [0m181.325 ms - 4703[0m
[0mGET / [36m304 [0m75.504 ms - -[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m6.424 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m6.538 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m6.061 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m5.378 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m5.358 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m4.437 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.550 ms - -[0m
[0mGET /images/Logo.png [36m304 [0m0.441 ms - -[0m
[0mGET /icons/main_menu/payslip.png [36m304 [0m0.495 ms - -[0m
[0mGET /icons/main_menu/receipt1.png [36m304 [0m0.424 ms - -[0m
[0mGET /icons/main_menu/check_voucher1.png [36m304 [0m0.559 ms - -[0m
[0mGET /icons/main_menu/petty_cash.png [36m304 [0m0.386 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m0.715 ms - -[0m
[0mGET /logout [36m302 [0m2.060 ms - 46[0m
[0mGET / [36m302 [0m0.822 ms - 56[0m
[0mGET /login [32m200 [0m40.000 ms - 1927[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m13.381 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m12.820 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m12.378 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.451 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m15.604 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m10.481 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m10.958 ms - -[0m
[0mGET /javascripts/scripts.js [36m304 [0m2.322 ms - -[0m
[0mGET /javascripts/jquery.form.js [36m304 [0m1.702 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m1.318 ms - -[0m
[0mPOST /login [36m302 [0m2.254 ms - 23[0m
[0mGET / [32m200 [0m54.852 ms - 5377[0m
[0mGET / [36m304 [0m78.087 ms - -[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m3.952 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m4.220 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m4.214 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m3.599 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m2.865 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m2.095 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.806 ms - -[0m
[0mGET /images/Logo.png [36m304 [0m0.319 ms - -[0m
[0mGET /icons/main_menu/employee_white.png [36m304 [0m0.476 ms - -[0m
[0mGET /icons/main_menu/payslip.png [36m304 [0m0.523 ms - -[0m
[0mGET /icons/main_menu/settings.png [36m304 [0m0.461 ms - -[0m
[0mGET /icons/main_menu/receipt1.png [36m304 [0m0.660 ms - -[0m
[0mGET /icons/main_menu/check_voucher1.png [36m304 [0m0.334 ms - -[0m
[0mGET /icons/main_menu/petty_cash.png [36m304 [0m0.479 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m0.448 ms - -[0m
{ Error: Cannot find module '../build/Release/bson'
    at Function.Module._resolveFilename (module.js:469:15)
    at Function.Module._load (module.js:417:25)
    at require (internal/module.js:20:19)
    at Object.<anonymous> (C:\Users\AF\Documents\CS Subjects\CS 192\Project\node_modules\bson\ext\index.js:15:10)
    at Module._compile (module.js:570:32)
    at Object.Module._extensions..js (module.js:579:10)
    at Module.load (module.js:487:32)
    at tryModuleLoad (module.js:446:12)
    at Function.Module._load (module.js:438:3)
    at require (internal/module.js:20:19) code: 'MODULE_NOT_FOUND' }
> server running on port 8000
[0mGET / [36m302 [0m219.451 ms - 56[0m
[0mGET /login [32m200 [0m11248.271 ms - 1927[0m
[0mGET /stylesheets/style.css [36m304 [0m254.814 ms - -[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m266.542 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m262.787 ms - -[0m
[0mGET /javascripts/jquery.form.js [36m304 [0m264.467 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m267.326 ms - -[0m
[0mGET /javascripts/scripts.js [36m304 [0m267.470 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m85.961 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m86.812 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m9.010 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m72.550 ms - -[0m
[0mGET /favicon.ico [36m302 [0m5.848 ms - 28[0m
[0mGET /login [36m304 [0m214.982 ms - -[0m
[0mPOST /login [36m302 [0m624.538 ms - 23[0m
[0mGET / [32m200 [0m215.785 ms - 5377[0m
[0mGET / [36m304 [0m148.424 ms - -[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m6.159 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m5.441 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m4.074 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m3.119 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m4.487 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m4.786 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.798 ms - -[0m
[0mGET /images/Logo.png [36m304 [0m67.739 ms - -[0m
[0mGET /icons/main_menu/settings.png [36m304 [0m74.022 ms - -[0m
[0mGET /icons/main_menu/receipt1.png [36m304 [0m75.025 ms - -[0m
[0mGET /icons/main_menu/payslip.png [36m304 [0m78.168 ms - -[0m
[0mGET /icons/main_menu/check_voucher1.png [36m304 [0m76.243 ms - -[0m
[0mGET /icons/main_menu/employee_white.png [36m304 [0m81.235 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m2.430 ms - -[0m
[0mGET /icons/main_menu/petty_cash.png [36m304 [0m96.268 ms - -[0m
[0mGET /favicon.ico [33m404 [0m74.423 ms - 3912[0m
[0mGET / [36m304 [0m404.316 ms - -[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m22.285 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m260.960 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m2.413 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m91.222 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m280.857 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m4.857 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.794 ms - -[0m
[0mGET /images/Logo.png [36m304 [0m274.602 ms - -[0m
[0mGET /icons/main_menu/settings.png [36m304 [0m581.596 ms - -[0m
[0mGET /icons/main_menu/employee_white.png [36m304 [0m583.224 ms - -[0m
[0mGET /icons/main_menu/receipt1.png [36m304 [0m581.429 ms - -[0m
[0mGET /icons/main_menu/check_voucher1.png [36m304 [0m668.178 ms - -[0m
[0mGET /icons/main_menu/petty_cash.png [36m304 [0m363.155 ms - -[0m
[0mGET /icons/main_menu/payslip.png [36m304 [0m356.588 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m189.380 ms - -[0m
{ Error: Cannot find module '../build/Release/bson'
    at Function.Module._resolveFilename (module.js:469:15)
    at Function.Module._load (module.js:417:25)
    at require (internal/module.js:20:19)
    at Object.<anonymous> (C:\Users\AF\Documents\CS Subjects\CS 192\Project\node_modules\bson\ext\index.js:15:10)
    at Module._compile (module.js:570:32)
    at Object.Module._extensions..js (module.js:579:10)
    at Module.load (module.js:487:32)
    at tryModuleLoad (module.js:446:12)
    at Function.Module._load (module.js:438:3)
    at require (internal/module.js:20:19) code: 'MODULE_NOT_FOUND' }
> server running on port 3000
[0mGET / [36m302 [0m472.931 ms - 56[0m
[0mGET /login [32m200 [0m11624.624 ms - 1927[0m
[0mGET /stylesheets/style.css [32m200 [0m205.137 ms - 1394[0m
[0mGET /javascripts/jquery-3.1.1.min.js [32m200 [0m210.116 ms - 86713[0m
[0mGET /javascripts/printThis.js [32m200 [0m243.392 ms - 10125[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [32m200 [0m250.672 ms - 1844[0m
[0mGET /javascripts/jquery.form.js [32m200 [0m27.808 ms - 45167[0m
[0mGET /javascripts/scripts.js [32m200 [0m64.944 ms - 14845[0m
[0mGET /semantic/dist/semantic.min.js [32m200 [0m257.448 ms - 276139[0m
[0mGET /semantic/dist/semantic.min.css [32m200 [0m266.515 ms - 541240[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [32m200 [0m126.728 ms - 17886[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [32m200 [0m133.753 ms - 71896[0m
[0mGET /favicon.ico [36m302 [0m2.938 ms - 28[0m
[0mGET /login [36m304 [0m75.185 ms - -[0m
[0mPOST /login [36m302 [0m5217.990 ms - 23[0m
[0mGET / [32m200 [0m1990.495 ms - 5377[0m
[0mGET / [36m304 [0m94.036 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m265.568 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m262.708 ms - -[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m269.467 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m511.417 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m510.964 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m508.949 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m345.346 ms - -[0m
[0mGET /icons/main_menu/receipt1.png [32m200 [0m195.533 ms - 11077[0m
[0mGET /images/Logo.png [32m200 [0m223.497 ms - 17169[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m57.067 ms - -[0m
[0mGET /icons/main_menu/payslip.png [32m200 [0m260.949 ms - 11859[0m
[0mGET /icons/main_menu/settings.png [32m200 [0m271.614 ms - 15520[0m
[0mGET /icons/main_menu/employee_white.png [32m200 [0m310.650 ms - 13342[0m
[0mGET /icons/main_menu/check_voucher1.png [32m200 [0m343.330 ms - 5060[0m
[0mGET /icons/main_menu/petty_cash.png [32m200 [0m273.171 ms - 16890[0m
